Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_8_starting.nwk -o progenitor_8_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Initial score (polytomies were arbitrarily resolved): -1096.9294164285734
NNI Iter: 0
Current score: -1097.4772446746235
Runtime (s): 1.6190795840000192
NNI Iter: 1
Current score: -1098.456429340413
Runtime (s): 2.4378129589999844
NNI Iter: 2
Current score: -1098.4322987312623
Runtime (s): 2.4710062500000163
NNI Iter: 3
Current score: -1097.3522573293903
Runtime (s): 1.333153999999979
NNI Iter: 4
Current score: -1097.303790439646
Runtime (s): 1.5202651250000372
NNI Iter: 5
Current score: -1097.4922806731192
Runtime (s): 1.7227545000000077
NNI Iter: 6
Current score: -1097.5453369948502
Runtime (s): 1.47206062500004
NNI Iter: 7
Current score: -1097.335204186445
Runtime (s): 2.4183605000000057
NNI Iter: 8
Current score: -1096.9881264161609
Runtime (s): 3.5166333330000157
NNI Iter: 9
Current score: -1096.7985539740514
Runtime (s): 1.7331514159999983
NNI Iter: 10
Current score: -1096.9719478355712
Runtime (s): 1.4706010419999984
NNI Iter: 11
Current score: -1096.9024231112924
Runtime (s): 1.7055389589999663
NNI Iter: 12
Current score: -1096.9674663988233
Runtime (s): 2.7073838329999944
NNI Iter: 13
Current score: -1096.913050429033
Runtime (s): 2.506616916999974
NNI Iter: 14
Current score: -1097.0259066164872
Runtime (s): 2.4879137500000184
NNI Iter: 15
Current score: -1096.8594865154664
Runtime (s): 1.8407937919999995
NNI Iter: 16
Current score: -1096.6841224679586
Runtime (s): 5.707617792000008
NNI Iter: 17
Current score: -1096.6843267263653
Runtime (s): 3.079185499999994
NNI Iter: 18
Current score: -1096.6841224812767
Runtime (s): 5.73932074999999
NNI Iter: 19
Current score: -1096.684326694098
Runtime (s): 4.051993208999988
NNI Iter: 20
Current score: -1096.6841224674527
Runtime (s): 3.279458540999997
NNI Iter: 21
Current score: -1095.89906993719
Runtime (s): 8.467223708999995
NNI Iter: 22
Current score: -1094.819174227251
Runtime (s): 3.976968833000001
NNI Iter: 23
Current score: -1094.5659001240037
Runtime (s): 3.7469580409999708
NNI Iter: 24
Best score for this search: -1094.5659001240037
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.1649562674634
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294289369589
NNI Iter: 0
Current score: -1097.4772579325092
Runtime (s): 1.4561721670000338
NNI Iter: 1
Current score: -1097.6708392718242
Runtime (s): 1.6580074589999754
NNI Iter: 2
Current score: -1097.7171581643224
Runtime (s): 1.373649083000032
NNI Iter: 3
Current score: -1097.7632799877158
Runtime (s): 2.4224640830000226
NNI Iter: 4
Current score: -1098.0588879400077
Runtime (s): 1.3942510420000076
NNI Iter: 5
Current score: -1097.8805681234428
Runtime (s): 1.9701547919999598
NNI Iter: 6
Current score: -1098.089548892854
Runtime (s): 3.661943791999988
NNI Iter: 7
Current score: -1098.0923056362763
Runtime (s): 1.3012932079999473
NNI Iter: 8
Current score: -1098.0647077350911
Runtime (s): 1.5247814589999962
NNI Iter: 9
Current score: -1098.1360938715577
Runtime (s): 1.4006845420000218
NNI Iter: 10
Current score: -1098.0167886555516
Runtime (s): 1.4609768340000073
NNI Iter: 11
Current score: -1097.9300111496902
Runtime (s): 3.894246208000027
NNI Iter: 12
Current score: -1098.1417485154668
Runtime (s): 1.55932150000001
NNI Iter: 13
Current score: -1097.0790572698386
Runtime (s): 2.2994071670000267
NNI Iter: 14
Current score: -1097.1536161970423
Runtime (s): 2.2658691249999947
NNI Iter: 15
Current score: -1097.0525403386114
Runtime (s): 2.2700515839999866
NNI Iter: 16
Current score: -1097.0873942209096
Runtime (s): 2.2062210000000277
NNI Iter: 17
Current score: -1097.0683077896551
Runtime (s): 2.3237674590000097
NNI Iter: 18
Current score: -1097.0032317704229
Runtime (s): 1.6028770419999887
NNI Iter: 19
Current score: -1096.7410855956505
Runtime (s): 1.3481065419999823
NNI Iter: 20
Current score: -1096.6971416055949
Runtime (s): 4.914172167000004
NNI Iter: 21
Current score: -1096.5415220457692
Runtime (s): 2.166830958999981
NNI Iter: 22
Current score: -1096.532789761461
Runtime (s): 3.2091842920000317
NNI Iter: 23
Current score: -1095.9171084756347
Runtime (s): 7.541127749999987
NNI Iter: 24
Best score for this search: -1095.9171084756347
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1095.9177267407204
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294229071231
NNI Iter: 0
Current score: -1097.6550789354185
Runtime (s): 1.7751377920000095
NNI Iter: 1
Current score: -1098.22988000443
Runtime (s): 2.3057464579999873
NNI Iter: 2
Current score: -1097.8759171779109
Runtime (s): 1.8003068749999898
NNI Iter: 3
Current score: -1099.1851362869397
Runtime (s): 1.7824694999999906
NNI Iter: 4
Current score: -1097.7554179560686
Runtime (s): 1.3665084579999984
NNI Iter: 5
Current score: -1097.3936536263836
Runtime (s): 1.4114311249999787
NNI Iter: 6
Current score: -1096.5930725706305
Runtime (s): 1.3557365419999883
NNI Iter: 7
Current score: -1096.627388032925
Runtime (s): 1.4329536250000388
NNI Iter: 8
Current score: -1096.359733122214
Runtime (s): 1.3324047500000233
NNI Iter: 9
Current score: -1096.723828917889
Runtime (s): 1.7401262910000241
NNI Iter: 10
Current score: -1096.7643231408108
Runtime (s): 1.3606693749999295
NNI Iter: 11
Current score: -1096.7479873602492
Runtime (s): 3.161495875000014
NNI Iter: 12
Current score: -1096.7445156132787
Runtime (s): 1.5094891670000834
NNI Iter: 13
Current score: -1096.2859000205506
Runtime (s): 2.011635583000043
NNI Iter: 14
Current score: -1096.438460765191
Runtime (s): 1.6214822499999855
NNI Iter: 15
Current score: -1096.2789042640277
Runtime (s): 3.2429835420000472
NNI Iter: 16
Current score: -1095.7931862597643
Runtime (s): 3.0494791670000723
NNI Iter: 17
Current score: -1095.7692633397742
Runtime (s): 1.859846833000006
NNI Iter: 18
Current score: -1095.7507429419522
Runtime (s): 1.2571667500000103
NNI Iter: 19
Current score: -1095.4982620004314
Runtime (s): 3.1477961250000135
NNI Iter: 20
Current score: -1095.4595004704875
Runtime (s): 2.404808207999963
NNI Iter: 21
Current score: -1095.400318103482
Runtime (s): 3.9622772919999534
NNI Iter: 22
Current score: -1095.3292423737475
Runtime (s): 1.8758405410000023
NNI Iter: 23
Current score: -1095.2872566199105
Runtime (s): 3.3297637919999943
NNI Iter: 24
Current score: -1095.2781644266431
Runtime (s): 5.328365792
NNI Iter: 25
Current score: -1095.1633122547294
Runtime (s): 5.061103042000013
NNI Iter: 26
Best score for this search: -1095.1633122547294
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.3950072656328
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.929425547012
NNI Iter: 0
Current score: -1095.8532348589652
Runtime (s): 2.1651326250000693
NNI Iter: 1
Current score: -1095.9537988230209
Runtime (s): 1.6265493329999572
NNI Iter: 2
Current score: -1096.0957368017223
Runtime (s): 1.4594959160000371
NNI Iter: 3
Current score: -1097.6540632060537
Runtime (s): 1.38123116700001
NNI Iter: 4
Current score: -1097.7368513981155
Runtime (s): 1.7614854170000172
NNI Iter: 5
Current score: -1096.0916607783602
Runtime (s): 1.4133687089999967
NNI Iter: 6
Current score: -1096.110566239152
Runtime (s): 1.4876409999999396
NNI Iter: 7
Current score: -1095.932208135109
Runtime (s): 2.3003092080000442
NNI Iter: 8
Current score: -1095.9005256374237
Runtime (s): 2.2953595830000495
NNI Iter: 9
Current score: -1096.0096218427134
Runtime (s): 1.718777083999953
NNI Iter: 10
Current score: -1095.9734990900538
Runtime (s): 1.4152852500000108
NNI Iter: 11
Current score: -1095.7797337973655
Runtime (s): 1.8153114579999965
NNI Iter: 12
Current score: -1095.551827750431
Runtime (s): 1.7962669170000254
NNI Iter: 13
Current score: -1095.8804408207031
Runtime (s): 1.3778850830000238
NNI Iter: 14
Current score: -1095.870998730369
Runtime (s): 1.4332504169999538
NNI Iter: 15
Current score: -1095.8034373159285
Runtime (s): 1.481013374999975
NNI Iter: 16
Current score: -1095.6319045353798
Runtime (s): 2.226865499999917
NNI Iter: 17
Current score: -1095.677981423507
Runtime (s): 3.3349473750000698
NNI Iter: 18
Current score: -1095.5918878973705
Runtime (s): 2.2483027499999935
NNI Iter: 19
Current score: -1094.732590155658
Runtime (s): 5.193069250000008
NNI Iter: 20
Current score: -1094.677557390146
Runtime (s): 4.259499084000026
NNI Iter: 21
Current score: -1094.4830639190582
Runtime (s): 5.832494666000002
NNI Iter: 22
Best score for this search: -1094.4830639190582
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1094.0406229049665
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294274962072
NNI Iter: 0
Current score: -1097.5412024550844
Runtime (s): 1.515432791999956
NNI Iter: 1
Current score: -1098.0033184385493
Runtime (s): 4.042161584000041
NNI Iter: 2
Current score: -1097.9464232415633
Runtime (s): 2.860128040999939
NNI Iter: 3
Current score: -1098.2192043925577
Runtime (s): 2.303854666999996
NNI Iter: 4
Current score: -1096.2981863385069
Runtime (s): 1.5787499589999925
NNI Iter: 5
Current score: -1096.483268489215
Runtime (s): 1.4261179580000771
NNI Iter: 6
Current score: -1096.3410992943086
Runtime (s): 2.209749167000041
NNI Iter: 7
Current score: -1096.5327118416765
Runtime (s): 1.9494151249999732
NNI Iter: 8
Current score: -1096.4649816619785
Runtime (s): 2.0888513329999796
NNI Iter: 9
Current score: -1096.5046758725034
Runtime (s): 1.3909673750000593
NNI Iter: 10
Current score: -1096.424183482269
Runtime (s): 1.40148083400004
NNI Iter: 11
Current score: -1096.4225475300132
Runtime (s): 2.106996041000002
NNI Iter: 12
Current score: -1096.61238775672
Runtime (s): 1.761261291999972
NNI Iter: 13
Current score: -1096.5175863890734
Runtime (s): 1.919371291999937
NNI Iter: 14
Current score: -1096.3940081891094
Runtime (s): 1.8963564169999927
NNI Iter: 15
Current score: -1096.4980795825802
Runtime (s): 2.725622625000028
NNI Iter: 16
Current score: -1096.3711742868218
Runtime (s): 1.7014649999999847
NNI Iter: 17
Current score: -1096.3365140138412
Runtime (s): 1.3629223330000286
NNI Iter: 18
Current score: -1094.7640434643376
Runtime (s): 1.5530812500001048
NNI Iter: 19
Current score: -1094.7565586552105
Runtime (s): 2.0505667080000194
NNI Iter: 20
Current score: -1094.7522690698008
Runtime (s): 4.794635374999984
NNI Iter: 21
Current score: -1094.7048818487026
Runtime (s): 1.502617665999992
NNI Iter: 22
Current score: -1094.6661286987382
Runtime (s): 5.195880541999941
NNI Iter: 23
Current score: -1091.2633322816607
Runtime (s): 1.3863478750000695
NNI Iter: 24
Current score: -1091.1041675565366
Runtime (s): 2.1916594580000037
NNI Iter: 25
Current score: -1089.594552940178
Runtime (s): 4.580652124999915
NNI Iter: 26
Current score: -1089.422805230903
Runtime (s): 1.3319616249999626
NNI Iter: 27
Current score: -1089.4140240012387
Runtime (s): 1.7749421249999386
NNI Iter: 28
Current score: -1085.842561407243
Runtime (s): 1.3674642089999907
NNI Iter: 29
Current score: -1085.6782989492588
Runtime (s): 1.5639534580000145
NNI Iter: 30
Current score: -1085.5158982521698
Runtime (s): 1.4616347500000302
NNI Iter: 31
Current score: -1085.5010495686581
Runtime (s): 4.245237208000049
NNI Iter: 32
Current score: -1085.4184439267408
Runtime (s): 4.267451791999974
NNI Iter: 33
Best score for this search: -1085.4184439267408
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1085.0825619695202
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1096.9294214083977
NNI Iter: 0
Current score: -1097.5508289715383
Runtime (s): 1.7230773750000026
NNI Iter: 1
