Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar11/Bar11_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../evaluation/Bar11/Bar11_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27']
Attempting to infer mapping between site names and prior keys...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Current score: -1437.0174611344596
Runtime (s): 1.5203869590000068
NNI Iter: 2
Current score: -1437.1029054184157
Runtime (s): 1.4254932080000344
NNI Iter: 3
Current score: -1437.1095970537606
Runtime (s): 1.488641833000031
NNI Iter: 4
Current score: -1437.2665103961963
Runtime (s): 1.5034028749999493
NNI Iter: 5
Current score: -1437.4123682499521
Runtime (s): 1.4400489170000128
NNI Iter: 6
Current score: -1437.4869955611555
Runtime (s): 1.5313291659999777
NNI Iter: 7
Current score: -1437.6518159296213
Runtime (s): 1.6679376670000465
NNI Iter: 8
Current score: -1437.1371744058224
Runtime (s): 1.7468595420000383
NNI Iter: 9
Current score: -1437.373394142199
Runtime (s): 1.5331566669999575
NNI Iter: 10
Current score: -1437.3293516565388
Runtime (s): 1.5015605410000035
NNI Iter: 11
Current score: -1437.5415231867566
Runtime (s): 1.3774362919999703
NNI Iter: 12
Current score: -1437.487195037268
Runtime (s): 1.8828130829999736
NNI Iter: 13
Current score: -1437.3230494341447
Runtime (s): 1.506610582999997
NNI Iter: 14
Current score: -1437.3146008017543
Runtime (s): 1.9947744999999486
NNI Iter: 15
Current score: -1437.271412961606
Runtime (s): 1.741119249999997
NNI Iter: 16
Current score: -1437.0250249528497
Runtime (s): 2.0027007080000203
NNI Iter: 17
Current score: -1436.9158820007192
Runtime (s): 2.080544916000008
NNI Iter: 18
Current score: -1436.8478345710666
Runtime (s): 3.226185208000004
NNI Iter: 19
Current score: -1436.8511143937128
Runtime (s): 1.5078255419999778
NNI Iter: 20
Current score: -1436.7173615965721
Runtime (s): 3.569160167000007
NNI Iter: 21
Current score: -1436.5732817646829
Runtime (s): 3.487045916999989
NNI Iter: 22
Best score for this search: -1436.1372739917244
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372693585765
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.137272430707
NNI Iter: 0
Current score: -1436.9427304910425
Runtime (s): 1.555994415999976
NNI Iter: 1
Current score: -1437.400967793719
Runtime (s): 1.6876516670000115
NNI Iter: 2
Current score: -1437.4817930658949
Runtime (s): 1.6418314999999666
NNI Iter: 3
Current score: -1437.9374827543443
Runtime (s): 1.4520438750000153
NNI Iter: 4
Current score: -1438.366105307469
Runtime (s): 1.6815873749999923
NNI Iter: 5
Current score: -1438.3503609879403
Runtime (s): 1.4834403340000222
NNI Iter: 6
Current score: -1438.5148649332446
Runtime (s): 1.6378481670000156
NNI Iter: 7
Current score: -1438.7220469162444
Runtime (s): 1.4126411660000144
NNI Iter: 8
Current score: -1438.8575571869983
Runtime (s): 1.43808475000003
NNI Iter: 9
Current score: -1438.8584494958955
Runtime (s): 2.6339434999999867
NNI Iter: 10
Current score: -1438.5973320250419
Runtime (s): 1.7012546670000006
NNI Iter: 11
Current score: -1438.6456579517408
Runtime (s): 3.775157792000016
NNI Iter: 12
Current score: -1438.662211333398
Runtime (s): 2.4517875840000443
NNI Iter: 13
Current score: -1438.5552285001258
Runtime (s): 1.3965079160000187
NNI Iter: 14
Current score: -1438.832060396591
Runtime (s): 2.608680375000006
NNI Iter: 15
Current score: -1438.6050378335738
Runtime (s): 1.527095332999977
NNI Iter: 16
Current score: -1438.2932061582283
Runtime (s): 2.277320375000045
NNI Iter: 17
Current score: -1438.1817243757355
Runtime (s): 4.208858624999948
NNI Iter: 18
Current score: -1437.7716793687123
Runtime (s): 1.5742755420000094
NNI Iter: 19
Current score: -1437.4762273647473
Runtime (s): 2.3299912499999778
NNI Iter: 20
Current score: -1437.4725440015827
Runtime (s): 1.4738435829999617
NNI Iter: 21
Current score: -1436.930951208802
Runtime (s): 8.894014416999994
NNI Iter: 22
Current score: -1436.805576092781
Runtime (s): 8.628674457999978
NNI Iter: 23
Best score for this search: -1436.137272430707
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372667135106
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372603403142
NNI Iter: 0
Current score: -1436.8273538543526
Runtime (s): 1.5271962500000313
NNI Iter: 1
Current score: -1436.8764565566203
Runtime (s): 1.5356267500000058
NNI Iter: 2
Current score: -1437.1023776955155
Runtime (s): 1.4888336249999838
NNI Iter: 3
Current score: -1437.3606363702213
Runtime (s): 1.6071941670000456
NNI Iter: 4
Current score: -1437.3318070623136
Runtime (s): 1.904877416999966
NNI Iter: 5
Current score: -1437.1078942774934
Runtime (s): 1.690872875000025
NNI Iter: 6
Current score: -1437.512696999177
Runtime (s): 1.6130703339999855
NNI Iter: 7
Current score: -1437.702675915333
Runtime (s): 1.4431647909999583
NNI Iter: 8
Current score: -1437.3392588094805
Runtime (s): 1.7742564999999786
NNI Iter: 9
Current score: -1437.6391150337033
Runtime (s): 2.5234068340000135
NNI Iter: 10
Current score: -1437.6983839245133
Runtime (s): 1.7396656660000076
NNI Iter: 11
Current score: -1437.6403205707459
Runtime (s): 1.9116952919999903
NNI Iter: 12
Current score: -1437.7013371318228
Runtime (s): 1.8251662920000058
NNI Iter: 13
Current score: -1437.6403205707459
Runtime (s): 1.8073791250000113
NNI Iter: 14
Current score: -1437.2345332973753
Runtime (s): 1.7096384999999827
NNI Iter: 15
Current score: -1437.0205097835367
Runtime (s): 2.5659204169999725
NNI Iter: 16
Current score: -1436.9923073384705
Runtime (s): 2.6653700420000632
NNI Iter: 17
Current score: -1436.956109432301
Runtime (s): 1.7571856670000443
NNI Iter: 18
Current score: -1436.9719437501535
Runtime (s): 1.5484248750000233
NNI Iter: 19
Current score: -1436.8971255825354
Runtime (s): 4.181299707999983
NNI Iter: 20
Current score: -1436.8614475636125
Runtime (s): 5.944162290999998
NNI Iter: 21
Current score: -1436.8005075616963
Runtime (s): 3.328422584000009
NNI Iter: 22
Best score for this search: -1436.1372603403142
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372646970262
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372717266927
NNI Iter: 0
Current score: -1437.096472415126
Runtime (s): 1.6676322920000075
NNI Iter: 1
Current score: -1436.9976434228606
Runtime (s): 1.6795115420000002
NNI Iter: 2
Current score: -1437.1151611108057
Runtime (s): 1.7429655840001033
NNI Iter: 3
Current score: -1437.2055595543452
Runtime (s): 1.554994416999989
NNI Iter: 4
Current score: -1437.3701165220184
Runtime (s): 1.4880121250000684
NNI Iter: 5
Current score: -1437.0318856592323
Runtime (s): 3.055108040999926
NNI Iter: 6
Current score: -1437.1430217657291
Runtime (s): 1.3994199170000456
NNI Iter: 7
Current score: -1437.1153458240344
Runtime (s): 1.4786183749999964
NNI Iter: 8
Current score: -1437.2889935701203
Runtime (s): 1.5020935000000009
NNI Iter: 9
Current score: -1436.8956163267435
Runtime (s): 1.5813091249999616
NNI Iter: 10
Current score: -1437.053467749387
Runtime (s): 1.4731926670000348
NNI Iter: 11
Current score: -1437.2203907783116
Runtime (s): 1.5709435830000302
NNI Iter: 12
Current score: -1437.3020064854766
Runtime (s): 1.8348672910000232
NNI Iter: 13
Current score: -1437.2203907783116
Runtime (s): 1.654766957999982
NNI Iter: 14
Current score: -1437.0053901131373
Runtime (s): 1.6396707080000397
NNI Iter: 15
Current score: -1436.824766964987
Runtime (s): 1.5017224169999963
NNI Iter: 16
Current score: -1436.834008204878
Runtime (s): 3.342780249999919
NNI Iter: 17
Current score: -1436.904848783763
Runtime (s): 3.198554583000032
NNI Iter: 18
Current score: -1436.920285998517
Runtime (s): 1.4755125420000468
NNI Iter: 19
Current score: -1436.8993169793703
Runtime (s): 1.563761999999997
NNI Iter: 20
Current score: -1436.7761497405445
Runtime (s): 1.6025985420000097
NNI Iter: 21
Current score: -1436.6694874355144
Runtime (s): 2.8548088329999928
NNI Iter: 22
Current score: -1436.5593402692546
Runtime (s): 1.5900882909999154
NNI Iter: 23
Best score for this search: -1436.1372717266927
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372650691956
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.137259882099
NNI Iter: 0
Current score: -1436.8577703471683
Runtime (s): 1.6521336670000437
NNI Iter: 1
Current score: -1437.9022555512352
Runtime (s): 1.7588269169999649
NNI Iter: 2
Current score: -1440.6861192167175
Runtime (s): 1.745636500000046
NNI Iter: 3
Current score: -1438.0570400290542
Runtime (s): 1.474856415999966
NNI Iter: 4
Current score: -1438.0908557984892
Runtime (s): 1.7230221669999537
NNI Iter: 5
Current score: -1437.7917515619376
Runtime (s): 1.5327288330000783
NNI Iter: 6
Current score: -1437.929054749311
Runtime (s): 1.691790167000022
NNI Iter: 7
Current score: -1438.270362288789
Runtime (s): 1.5381762499999923
NNI Iter: 8
Current score: -1438.4510540508468
Runtime (s): 1.6319764580000538
NNI Iter: 9
Current score: -1438.4862835068598
Runtime (s): 1.7855650419999165
NNI Iter: 10
Current score: -1438.5584172568506
Runtime (s): 1.5664119580000033
NNI Iter: 11
Current score: -1438.6522963904038
Runtime (s): 1.5898406670000895
NNI Iter: 12
Current score: -1438.6631644944614
Runtime (s): 1.657110624999973
NNI Iter: 13
Current score: -1438.6882709330005
Runtime (s): 1.6821767500000533
NNI Iter: 14
Current score: -1437.747431818716
Runtime (s): 1.5640465840000388
NNI Iter: 15
Current score: -1437.5305706408412
Runtime (s): 1.552229916999977
NNI Iter: 16
Current score: -1437.515063519391
Runtime (s): 1.6080864580000025
NNI Iter: 17
Current score: -1437.4543141062468
Runtime (s): 2.86487975
NNI Iter: 18
Current score: -1437.5169067222662
Runtime (s): 2.917523791000008
NNI Iter: 19
Current score: -1437.4483795219792
Runtime (s): 3.7383422919999703
NNI Iter: 20
Current score: -1437.4204379795142
Runtime (s): 1.8288632500000404
NNI Iter: 21
Current score: -1437.3240349036962
Runtime (s): 3.7561916660000634
NNI Iter: 22
Current score: -1437.2645910307247
Runtime (s): 4.636431709000021
NNI Iter: 23
Current score: -1437.0859114317136
Runtime (s): 1.719028916999946
NNI Iter: 24
Current score: -1436.9993906332245
Runtime (s): 7.2835569580000765
NNI Iter: 25
Current score: -1436.894036011319
Runtime (s): 3.31571529200005
NNI Iter: 26
Current score: -1436.7447679607435
Runtime (s): 4.768209250000041
NNI Iter: 27
Best score for this search: -1436.137259882099
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1436.1372664744476
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1436.1372588580512
NNI Iter: 0
Current score: -1436.827353656513
Runtime (s): 1.4771718750000673
NNI Iter: 1
Current score: -1437.0891329741085
Runtime (s): 2.0906567499999937
NNI Iter: 2
Current score: -1437.2882315567213
Runtime (s): 1.5021770419999712
NNI Iter: 3
Current score: -1437.6333144330997
Runtime (s): 1.6165380829999094
NNI Iter: 4
Current score: -1438.7537854455788
Runtime (s): 1.5197502910000367
NNI Iter: 5
Current score: -1437.7880000100217
Runtime (s): 1.7574052910000546
NNI Iter: 6
Current score: -1437.450035320806
Runtime (s): 1.5404794160000392
NNI Iter: 7
Current score: -1437.5845356391624
Runtime (s): 1.5544216250000318
NNI Iter: 8
Current score: -1437.6339360585225
Runtime (s): 2.469913750000046
NNI Iter: 9
Current score: -1437.5593302632524
Runtime (s): 1.9729039589999502
NNI Iter: 10
Current score: -1437.4816511153626
Runtime (s): 1.6784019169999738
NNI Iter: 11
Current score: -1437.3583101654592
Runtime (s): 1.530419707999954
NNI Iter: 12
Current score: -1437.33870876583
Runtime (s): 1.3938520830000698
NNI Iter: 13
Current score: -1437.321397125023
Runtime (s): 4.056867125000053
NNI Iter: 14
Current score: -1437.3859839635943
Runtime (s): 2.642673332999948
