Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../bar21/Bar21_character_matrix.txt -t progenitor_6_starting.nwk -o progenitor_6_improved --topology_search --parallel -v -p ../../bar21/Bar21_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378787651217
NNI Iter: 0
Current score: -1577.2091901716624
Runtime (s): 7.303295208000009
NNI Iter: 1
Current score: -1577.0728174817918
Runtime (s): 1.9054901249999148
NNI Iter: 2
Current score: -1577.3112756919738
Runtime (s): 1.8800411249999343
NNI Iter: 3
Current score: -1577.4192056141057
Runtime (s): 1.7590147079999952
NNI Iter: 4
Current score: -1577.5093184993618
Runtime (s): 2.0186527920000117
NNI Iter: 5
Current score: -1577.6808963274416
Runtime (s): 1.6783966249998912
NNI Iter: 6
Current score: -1577.6808961918923
Runtime (s): 2.062350625000022
NNI Iter: 7
Current score: -1577.7231852770078
Runtime (s): 1.8852800829999978
NNI Iter: 8
Current score: -1577.7830849010484
Runtime (s): 2.169740250000018
NNI Iter: 9
Current score: -1577.7101677232179
Runtime (s): 2.1750447919999942
NNI Iter: 10
Current score: -1577.5554457779865
Runtime (s): 2.1839352499999904
NNI Iter: 11
Current score: -1577.59853822644
Runtime (s): 1.865853291999997
NNI Iter: 12
Current score: -1577.5985382578729
Runtime (s): 3.4699845830000413
NNI Iter: 13
Current score: -1577.5490015876687
Runtime (s): 3.6589245830000436
NNI Iter: 14
Current score: -1577.6924588407608
Runtime (s): 1.8366936670000769
NNI Iter: 15
Current score: -1577.7375514268751
Runtime (s): 1.9971048340000834
NNI Iter: 16
Current score: -1577.9433942230255
Runtime (s): 2.009718207999981
NNI Iter: 17
Current score: -1578.0131578279297
Runtime (s): 1.8759361250000666
NNI Iter: 18
Current score: -1577.8245159274968
Runtime (s): 1.999437041999954
NNI Iter: 19
Current score: -1577.7274779608463
Runtime (s): 2.039417415999992
NNI Iter: 20
Current score: -1577.5568584102516
Runtime (s): 3.778383665999968
NNI Iter: 21
Current score: -1577.4564409392544
Runtime (s): 1.8114503749999358
NNI Iter: 22
Current score: -1577.4399681500113
Runtime (s): 2.136720209000032
NNI Iter: 23
Current score: -1571.4062980597714
Runtime (s): 2.203384333000031
NNI Iter: 24
Current score: -1571.3436562947138
Runtime (s): 2.0842568749999373
NNI Iter: 25
Current score: -1571.277923049969
Runtime (s): 3.8288656660000697
NNI Iter: 26
Current score: -1571.2202905034371
Runtime (s): 3.7843733329999623
NNI Iter: 27
Current score: -1571.186807673415
Runtime (s): 2.071124290999933
NNI Iter: 28
Current score: -1571.16968591573
Runtime (s): 5.50639170799991
NNI Iter: 29
Current score: -1571.082563064975
Runtime (s): 3.636595457999988
NNI Iter: 30
Current score: -1571.040091615875
Runtime (s): 5.5448741249999784
NNI Iter: 31
Current score: -1570.9825357816662
Runtime (s): 1.8361096669999597
NNI Iter: 32
Current score: -1570.9647406912509
Runtime (s): 12.447238458000015
NNI Iter: 33
Current score: -1570.7961755194235
Runtime (s): 3.565853749999974
NNI Iter: 34
Current score: -1570.766047297522
Runtime (s): 2.037529583000037
NNI Iter: 35
Current score: -1570.7579195528238
Runtime (s): 3.516720125000006
NNI Iter: 36
Current score: -1570.7579195499727
Runtime (s): 1.9181543339999507
NNI Iter: 37
Current score: -1570.7538512987937
Runtime (s): 1.9207882089999657
NNI Iter: 38
Current score: -1570.6728891443154
Runtime (s): 3.695373625000002
NNI Iter: 39
Current score: -1570.6266101728029
Runtime (s): 3.8701460830000087
NNI Iter: 40
Current score: -1570.548665646872
Runtime (s): 1.8770502500000248
NNI Iter: 41
Current score: -1570.5258169579517
Runtime (s): 1.7838227089999918
NNI Iter: 42
Current score: -1570.4423050048083
Runtime (s): 1.8546006249999891
NNI Iter: 43
Current score: -1570.4078272112138
Runtime (s): 9.121427457999971
NNI Iter: 44
Current score: -1570.4078270373498
Runtime (s): 5.822840166999981
NNI Iter: 45
Current score: -1570.3995204957455
Runtime (s): 8.145352000000003
NNI Iter: 46
Current score: -1570.365042680329
Runtime (s): 1.7177798750000193
NNI Iter: 47
Current score: -1570.320392856039
Runtime (s): 4.199275708000073
NNI Iter: 48
Current score: -1570.2722578515848
Runtime (s): 1.9128500840000697
NNI Iter: 49
Best score for this search: -1570.2722578515848
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1568.8411463767447
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378815825232
NNI Iter: 0
Current score: -1577.2171819496773
Runtime (s): 2.2012935000000198
NNI Iter: 1
Current score: -1577.2263394679462
Runtime (s): 1.9139440830000467
NNI Iter: 2
Current score: -1577.211048790256
Runtime (s): 2.222470541000007
NNI Iter: 3
Current score: -1577.4252939070502
Runtime (s): 2.052636958999983
NNI Iter: 4
Current score: -1577.3746055959944
Runtime (s): 1.9455172919999768
NNI Iter: 5
Current score: -1577.6226317710862
Runtime (s): 1.9627897920000805
NNI Iter: 6
Current score: -1577.6397353965249
Runtime (s): 2.064747417000035
NNI Iter: 7
Current score: -1577.540933744666
Runtime (s): 2.026182709000068
NNI Iter: 8
Current score: -1577.651930462892
Runtime (s): 1.911593332999928
NNI Iter: 9
Current score: -1577.6762565201443
Runtime (s): 2.110153749999995
NNI Iter: 10
Current score: -1578.3310352084322
Runtime (s): 1.950688375000027
NNI Iter: 11
Current score: -1578.2477338729195
Runtime (s): 1.7907318750000059
NNI Iter: 12
Current score: -1578.3577278354821
Runtime (s): 1.915530125000032
NNI Iter: 13
Current score: -1578.2008961588388
Runtime (s): 1.958792874999972
NNI Iter: 14
Current score: -1578.5479252687442
Runtime (s): 4.220597874999953
NNI Iter: 15
Current score: -1578.5354035083942
Runtime (s): 2.681783333999988
NNI Iter: 16
Current score: -1578.7111470218974
Runtime (s): 2.086176916999989
NNI Iter: 17
Current score: -1578.619164524867
Runtime (s): 2.0140985000000455
NNI Iter: 18
Current score: -1578.4208254604587
Runtime (s): 2.1747717920000014
NNI Iter: 19
Current score: -1577.4657548203058
Runtime (s): 1.9691130410000142
NNI Iter: 20
Current score: -1577.4234520293533
Runtime (s): 2.8106079579999914
NNI Iter: 21
Current score: -1576.912016430294
Runtime (s): 2.0847493750000012
NNI Iter: 22
Current score: -1576.9119626372783
Runtime (s): 2.1531940830000167
NNI Iter: 23
Current score: -1576.8745973281157
Runtime (s): 2.7453934170000593
NNI Iter: 24
Current score: -1576.4807269600024
Runtime (s): 3.978577249999944
NNI Iter: 25
Current score: -1576.3635723016537
Runtime (s): 2.136528333000001
NNI Iter: 26
Current score: -1576.3081943540499
Runtime (s): 2.2996838329999036
NNI Iter: 27
Current score: -1576.2786280064872
Runtime (s): 4.0629731669999956
NNI Iter: 28
Current score: -1576.2490597172819
Runtime (s): 2.1465930829999706
NNI Iter: 29
Current score: -1576.1420797456183
Runtime (s): 1.9452422079999678
NNI Iter: 30
Current score: -1576.1115862644763
Runtime (s): 3.7953129580000677
NNI Iter: 31
Current score: -1576.1115862264642
Runtime (s): 9.448657749999938
NNI Iter: 32
Current score: -1574.3733580416977
Runtime (s): 15.73679129200002
NNI Iter: 33
Current score: -1574.2486346331732
Runtime (s): 16.157162083000003
NNI Iter: 34
Current score: -1574.2178206140586
Runtime (s): 16.899006750000012
NNI Iter: 35
Best score for this search: -1574.2178206140586
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1574.1481587970377
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378739786887
NNI Iter: 0
Current score: -1577.119193345298
Runtime (s): 2.1579102910000074
NNI Iter: 1
Current score: -1577.0865581164635
Runtime (s): 2.100486832999991
NNI Iter: 2
Current score: -1577.3209710635235
Runtime (s): 1.8474804170000425
NNI Iter: 3
Current score: -1577.3715373053265
Runtime (s): 1.9356647909999083
NNI Iter: 4
Current score: -1577.2839488302595
Runtime (s): 1.9892808750000768
NNI Iter: 5
Current score: -1577.4441255767722
Runtime (s): 2.0495756249999886
NNI Iter: 6
Current score: -1577.370325806986
Runtime (s): 2.2137806250000267
NNI Iter: 7
Current score: -1577.470575316931
Runtime (s): 1.95088874999999
NNI Iter: 8
Current score: -1577.5721505523072
Runtime (s): 2.174759291999976
NNI Iter: 9
Current score: -1577.502470923697
Runtime (s): 2.1418840830000363
NNI Iter: 10
Current score: -1577.5216224234923
Runtime (s): 4.211788707999972
NNI Iter: 11
Current score: -1577.5410347413351
Runtime (s): 2.1140794589999814
NNI Iter: 12
Current score: -1577.5930875549784
Runtime (s): 2.0823184580000316
NNI Iter: 13
Current score: -1577.6104750712432
Runtime (s): 3.7338133329999437
NNI Iter: 14
Current score: -1577.8884002457946
Runtime (s): 3.9387421659999973
NNI Iter: 15
Current score: -1577.9937096784859
Runtime (s): 2.0917235000000574
NNI Iter: 16
Current score: -1578.0161366818747
Runtime (s): 1.9196036250000361
NNI Iter: 17
Current score: -1577.9472861979027
Runtime (s): 2.053943249999975
NNI Iter: 18
Current score: -1577.789680216283
Runtime (s): 3.7667704159999857
NNI Iter: 19
Current score: -1577.7321967505222
Runtime (s): 2.1028559579999637
NNI Iter: 20
Current score: -1577.6675450605594
Runtime (s): 6.117761958000074
NNI Iter: 21
Current score: -1577.663317127744
Runtime (s): 4.1528330419999975
NNI Iter: 22
Current score: -1577.5144831750565
Runtime (s): 4.045548499999995
NNI Iter: 23
Current score: -1577.459086002542
Runtime (s): 1.8523176250000688
NNI Iter: 24
Current score: -1577.3202733129942
Runtime (s): 2.365498167000055
NNI Iter: 25
Current score: -1577.3014657283247
Runtime (s): 4.1190547080000215
NNI Iter: 26
Current score: -1577.238742324643
Runtime (s): 4.081498042000021
NNI Iter: 27
Current score: -1576.1379985923052
Runtime (s): 1.8865978329999962
NNI Iter: 28
Current score: -1576.0571891260029
Runtime (s): 1.864095667000015
NNI Iter: 29
Current score: -1575.9914596812594
Runtime (s): 2.1738352500000246
NNI Iter: 30
Current score: -1575.8491694413522
Runtime (s): 3.545751041000017
NNI Iter: 31
Current score: -1575.7951624710786
Runtime (s): 1.872957749999955
NNI Iter: 32
Current score: -1575.7218049262135
Runtime (s): 1.9956106669999372
NNI Iter: 33
Current score: -1575.6768771503323
Runtime (s): 2.164284749999979
NNI Iter: 34
Current score: -1575.6238808467665
Runtime (s): 2.0669441249999636
NNI Iter: 35
Current score: -1575.6056776988191
Runtime (s): 2.1189372910000657
NNI Iter: 36
Current score: -1575.5954353864329
Runtime (s): 2.290246125000067
NNI Iter: 37
Current score: -1575.4327323855673
Runtime (s): 2.121376457999986
NNI Iter: 38
Current score: -1575.2444887304475
Runtime (s): 2.1080345419999276
NNI Iter: 39
Current score: -1575.1842534693849
Runtime (s): 1.969148333000021
NNI Iter: 40
Current score: -1575.1548355718253
Runtime (s): 1.9083134999998492
NNI Iter: 41
Current score: -1574.9623971852404
Runtime (s): 6.230802499999982
NNI Iter: 42
Current score: -1574.8954791324538
Runtime (s): 2.2869782500001747
NNI Iter: 43
Current score: -1574.8168648515273
Runtime (s): 5.719870832999959
NNI Iter: 44
Current score: -1574.7816253142148
Runtime (s): 3.9195548749999034
NNI Iter: 45
Best score for this search: -1574.7816253142148
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -1573.064083887476
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -1574.9378758739015
NNI Iter: 0
Current score: -1577.1014496926705
Runtime (s): 2.2058747080000103
NNI Iter: 1
Current score: -1578.2936161482817
Runtime (s): 2.091217375000042
NNI Iter: 2
Current score: -1575.6026893893652
Runtime (s): 2.01895033400001
NNI Iter: 3
Current score: -1575.5827099915773
Runtime (s): 2.0932021249998343
NNI Iter: 4
Current score: -1574.3220844409082
Runtime (s): 2.008010041000034
NNI Iter: 5
Current score: -1574.4670795664902
